y,x,defect_num
225,701,8
226,701,8
227,701,8
228,701,8
229,701,8
230,701,8
231,701,8
232,701,8
233,701,8
234,701,8
235,701,8
236,701,8
237,701,8
238,701,8
239,701,8
240,701,8
241,701,8
242,701,8
243,701,8
244,701,8
245,701,8
246,701,8
247,701,8
248,701,8
249,701,8
250,701,8
251,701,8
252,701,8
205,702,8
206,702,8
207,702,8
208,702,8
209,702,8
210,702,8
211,702,8
212,702,8
213,702,8
214,702,8
215,702,8
216,702,8
217,702,8
218,702,8
219,702,8
220,702,8
221,702,8
222,702,8
223,702,8
224,702,8
225,702,8
226,702,8
227,702,8
228,702,8
229,702,8
230,702,8
231,702,8
232,702,8
233,702,8
234,702,8
235,702,8
236,702,8
237,702,8
238,702,8
239,702,8
240,702,8
241,702,8
242,702,8
243,702,8
244,702,8
245,702,8
246,702,8
247,702,8
248,702,8
249,702,8
250,702,8
251,702,8
252,702,8
205,703,8
206,703,8
207,703,8
208,703,8
209,703,8
210,703,8
211,703,8
212,703,8
213,703,8
214,703,8
215,703,8
216,703,8
217,703,8
218,703,8
219,703,8
220,703,8
221,703,8
222,703,8
223,703,8
224,703,8
225,703,8
226,703,8
227,703,8
228,703,8
229,703,8
230,703,8
231,703,8
232,703,8
233,703,8
234,703,8
235,703,8
236,703,8
237,703,8
238,703,8
239,703,8
240,703,8
241,703,8
242,703,8
243,703,8
244,703,8
245,703,8
246,703,8
247,703,8
248,703,8
249,703,8
250,703,8
251,703,8
252,703,8
206,704,8
207,704,8
208,704,8
209,704,8
210,704,8
211,704,8
212,704,8
213,704,8
214,704,8
215,704,8
216,704,8
217,704,8
218,704,8
219,704,8
220,704,8
221,704,8
222,704,8
223,704,8
224,704,8
225,704,8
226,704,8
227,704,8
228,704,8
229,704,8
230,704,8
231,704,8
232,704,8
233,704,8
234,704,8
235,704,8
236,704,8
237,704,8
238,704,8
239,704,8
240,704,8
241,704,8
242,704,8
243,704,8
244,704,8
245,704,8
246,704,8
247,704,8
248,704,8
249,704,8
250,704,8
251,704,8
206,705,8
207,705,8
208,705,8
209,705,8
210,705,8
211,705,8
212,705,8
213,705,8
214,705,8
215,705,8
216,705,8
217,705,8
218,705,8
219,705,8
220,705,8
221,705,8
222,705,8
223,705,8
224,705,8
225,705,8
226,705,8
227,705,8
228,705,8
229,705,8
230,705,8
231,705,8
232,705,8
233,705,8
234,705,8
235,705,8
236,705,8
237,705,8
238,705,8
239,705,8
240,705,8
241,705,8
242,705,8
243,705,8
244,705,8
245,705,8
246,705,8
247,705,8
248,705,8
249,705,8
250,705,8
251,705,8
206,706,8
207,706,8
208,706,8
209,706,8
210,706,8
211,706,8
212,706,8
213,706,8
214,706,8
215,706,8
216,706,8
217,706,8
218,706,8
219,706,8
220,706,8
221,706,8
222,706,8
223,706,8
224,706,8
225,706,8
226,706,8
227,706,8
228,706,8
229,706,8
230,706,8
231,706,8
232,706,8
233,706,8
234,706,8
235,706,8
236,706,8
237,706,8
238,706,8
239,706,8
240,706,8
241,706,8
242,706,8
243,706,8
244,706,8
245,706,8
246,706,8
247,706,8
248,706,8
249,706,8
250,706,8
251,706,8
206,707,8
207,707,8
208,707,8
209,707,8
210,707,8
211,707,8
212,707,8
213,707,8
214,707,8
215,707,8
216,707,8
217,707,8
218,707,8
219,707,8
220,707,8
221,707,8
222,707,8
223,707,8
224,707,8
225,707,8
226,707,8
227,707,8
228,707,8
229,707,8
230,707,8
231,707,8
232,707,8
233,707,8
234,707,8
235,707,8
236,707,8
237,707,8
238,707,8
239,707,8
240,707,8
241,707,8
242,707,8
243,707,8
244,707,8
245,707,8
246,707,8
247,707,8
248,707,8
249,707,8
250,707,8
251,707,8
206,708,8
207,708,8
208,708,8
209,708,8
210,708,8
211,708,8
212,708,8
213,708,8
214,708,8
215,708,8
216,708,8
217,708,8
218,708,8
219,708,8
220,708,8
221,708,8
222,708,8
223,708,8
224,708,8
225,708,8
226,708,8
227,708,8
228,708,8
229,708,8
230,708,8
231,708,8
232,708,8
233,708,8
234,708,8
235,708,8
236,708,8
237,708,8
238,708,8
239,708,8
240,708,8
241,708,8
242,708,8
243,708,8
244,708,8
245,708,8
246,708,8
247,708,8
248,708,8
249,708,8
250,708,8
251,708,8
207,709,8
208,709,8
209,709,8
210,709,8
211,709,8
212,709,8
213,709,8
214,709,8
215,709,8
216,709,8
217,709,8
218,709,8
219,709,8
220,709,8
221,709,8
222,709,8
223,709,8
224,709,8
225,709,8
226,709,8
227,709,8
228,709,8
229,709,8
230,709,8
231,709,8
232,709,8
233,709,8
234,709,8
235,709,8
236,709,8
237,709,8
238,709,8
239,709,8
240,709,8
241,709,8
242,709,8
243,709,8
244,709,8
245,709,8
246,709,8
247,709,8
248,709,8
249,709,8
250,709,8
207,710,8
208,710,8
209,710,8
210,710,8
211,710,8
212,710,8
213,710,8
214,710,8
215,710,8
216,710,8
217,710,8
218,710,8
219,710,8
220,710,8
221,710,8
222,710,8
223,710,8
224,710,8
225,710,8
226,710,8
227,710,8
228,710,8
229,710,8
230,710,8
231,710,8
232,710,8
233,710,8
234,710,8
235,710,8
236,710,8
237,710,8
238,710,8
239,710,8
240,710,8
241,710,8
242,710,8
243,710,8
244,710,8
245,710,8
246,710,8
247,710,8
248,710,8
249,710,8
250,710,8
208,711,8
209,711,8
210,711,8
211,711,8
212,711,8
213,711,8
214,711,8
215,711,8
216,711,8
217,711,8
218,711,8
219,711,8
220,711,8
221,711,8
222,711,8
223,711,8
224,711,8
225,711,8
226,711,8
227,711,8
228,711,8
229,711,8
230,711,8
231,711,8
232,711,8
233,711,8
234,711,8
235,711,8
236,711,8
237,711,8
238,711,8
239,711,8
240,711,8
241,711,8
242,711,8
243,711,8
244,711,8
245,711,8
246,711,8
247,711,8
248,711,8
249,711,8
208,712,8
209,712,8
210,712,8
211,712,8
212,712,8
213,712,8
214,712,8
215,712,8
216,712,8
217,712,8
218,712,8
219,712,8
220,712,8
221,712,8
222,712,8
223,712,8
224,712,8
225,712,8
226,712,8
227,712,8
228,712,8
229,712,8
230,712,8
231,712,8
232,712,8
233,712,8
234,712,8
235,712,8
236,712,8
237,712,8
238,712,8
239,712,8
240,712,8
241,712,8
242,712,8
243,712,8
244,712,8
245,712,8
246,712,8
247,712,8
248,712,8
249,712,8
209,713,8
210,713,8
211,713,8
212,713,8
213,713,8
214,713,8
215,713,8
216,713,8
217,713,8
218,713,8
219,713,8
220,713,8
221,713,8
222,713,8
223,713,8
224,713,8
225,713,8
226,713,8
227,713,8
228,713,8
229,713,8
230,713,8
231,713,8
232,713,8
233,713,8
234,713,8
235,713,8
236,713,8
237,713,8
238,713,8
239,713,8
240,713,8
241,713,8
242,713,8
243,713,8
244,713,8
245,713,8
246,713,8
247,713,8
248,713,8
209,714,8
210,714,8
211,714,8
212,714,8
213,714,8
214,714,8
215,714,8
216,714,8
217,714,8
218,714,8
219,714,8
220,714,8
221,714,8
222,714,8
223,714,8
224,714,8
225,714,8
226,714,8
227,714,8
228,714,8
229,714,8
230,714,8
231,714,8
232,714,8
233,714,8
234,714,8
235,714,8
236,714,8
237,714,8
238,714,8
239,714,8
240,714,8
241,714,8
242,714,8
243,714,8
244,714,8
245,714,8
246,714,8
247,714,8
248,714,8
210,715,8
211,715,8
212,715,8
213,715,8
214,715,8
215,715,8
216,715,8
217,715,8
218,715,8
219,715,8
220,715,8
221,715,8
222,715,8
223,715,8
224,715,8
225,715,8
226,715,8
227,715,8
228,715,8
229,715,8
230,715,8
231,715,8
232,715,8
233,715,8
234,715,8
235,715,8
236,715,8
237,715,8
238,715,8
239,715,8
240,715,8
241,715,8
242,715,8
243,715,8
244,715,8
245,715,8
246,715,8
247,715,8
211,716,8
212,716,8
213,716,8
214,716,8
215,716,8
216,716,8
217,716,8
218,716,8
219,716,8
220,716,8
221,716,8
222,716,8
223,716,8
224,716,8
225,716,8
226,716,8
227,716,8
228,716,8
229,716,8
230,716,8
231,716,8
232,716,8
233,716,8
234,716,8
235,716,8
236,716,8
237,716,8
238,716,8
239,716,8
240,716,8
241,716,8
242,716,8
243,716,8
244,716,8
245,716,8
246,716,8
212,717,8
213,717,8
214,717,8
215,717,8
216,717,8
217,717,8
218,717,8
219,717,8
220,717,8
221,717,8
222,717,8
223,717,8
224,717,8
225,717,8
226,717,8
227,717,8
228,717,8
229,717,8
230,717,8
231,717,8
232,717,8
233,717,8
234,717,8
235,717,8
236,717,8
237,717,8
238,717,8
239,717,8
240,717,8
241,717,8
242,717,8
243,717,8
244,717,8
245,717,8
213,718,8
214,718,8
215,718,8
216,718,8
217,718,8
218,718,8
219,718,8
220,718,8
221,718,8
222,718,8
223,718,8
224,718,8
225,718,8
226,718,8
227,718,8
228,718,8
229,718,8
230,718,8
231,718,8
232,718,8
233,718,8
234,718,8
235,718,8
236,718,8
237,718,8
238,718,8
239,718,8
240,718,8
241,718,8
242,718,8
243,718,8
244,718,8
214,719,8
215,719,8
216,719,8
217,719,8
218,719,8
219,719,8
220,719,8
221,719,8
222,719,8
223,719,8
224,719,8
225,719,8
226,719,8
227,719,8
228,719,8
229,719,8
230,719,8
231,719,8
232,719,8
233,719,8
234,719,8
235,719,8
236,719,8
237,719,8
238,719,8
239,719,8
240,719,8
241,719,8
242,719,8
243,719,8
215,720,8
216,720,8
217,720,8
218,720,8
219,720,8
220,720,8
221,720,8
222,720,8
223,720,8
224,720,8
225,720,8
226,720,8
227,720,8
228,720,8
229,720,8
230,720,8
231,720,8
232,720,8
233,720,8
234,720,8
235,720,8
236,720,8
237,720,8
238,720,8
239,720,8
240,720,8
241,720,8
242,720,8
217,721,8
218,721,8
219,721,8
220,721,8
221,721,8
222,721,8
223,721,8
224,721,8
225,721,8
226,721,8
227,721,8
228,721,8
229,721,8
230,721,8
231,721,8
232,721,8
233,721,8
234,721,8
235,721,8
236,721,8
237,721,8
238,721,8
239,721,8
240,721,8
219,722,8
220,722,8
221,722,8
222,722,8
223,722,8
224,722,8
225,722,8
226,722,8
227,722,8
228,722,8
229,722,8
230,722,8
231,722,8
232,722,8
233,722,8
234,722,8
235,722,8
236,722,8
237,722,8
238,722,8
221,723,8
222,723,8
223,723,8
224,723,8
225,723,8
226,723,8
227,723,8
228,723,8
229,723,8
230,723,8
231,723,8
232,723,8
233,723,8
234,723,8
235,723,8
236,723,8
226,724,8
227,724,8
228,724,8
229,724,8
230,724,8
231,724,8
116,71,9
117,71,9
118,71,9
119,71,9
120,71,9
121,71,9
111,72,9
112,72,9
113,72,9
114,72,9
115,72,9
116,72,9
117,72,9
118,72,9
119,72,9
120,72,9
121,72,9
122,72,9
123,72,9
124,72,9
125,72,9
126,72,9
109,73,9
110,73,9
111,73,9
112,73,9
113,73,9
114,73,9
115,73,9
116,73,9
117,73,9
118,73,9
119,73,9
120,73,9
121,73,9
122,73,9
123,73,9
124,73,9
125,73,9
126,73,9
127,73,9
128,73,9
107,74,9
108,74,9
109,74,9
110,74,9
111,74,9
112,74,9
113,74,9
114,74,9
115,74,9
116,74,9
117,74,9
118,74,9
119,74,9
120,74,9
121,74,9
122,74,9
123,74,9
124,74,9
125,74,9
126,74,9
127,74,9
128,74,9
129,74,9
130,74,9
105,75,9
106,75,9
107,75,9
108,75,9
109,75,9
110,75,9
111,75,9
112,75,9
113,75,9
114,75,9
115,75,9
116,75,9
117,75,9
118,75,9
119,75,9
120,75,9
121,75,9
122,75,9
123,75,9
124,75,9
125,75,9
126,75,9
127,75,9
128,75,9
129,75,9
130,75,9
131,75,9
132,75,9
104,76,9
105,76,9
106,76,9
107,76,9
108,76,9
109,76,9
110,76,9
111,76,9
112,76,9
113,76,9
114,76,9
115,76,9
116,76,9
117,76,9
118,76,9
119,76,9
120,76,9
121,76,9
122,76,9
123,76,9
124,76,9
125,76,9
126,76,9
127,76,9
128,76,9
129,76,9
130,76,9
131,76,9
132,76,9
133,76,9
103,77,9
104,77,9
105,77,9
106,77,9
107,77,9
108,77,9
109,77,9
110,77,9
111,77,9
112,77,9
113,77,9
114,77,9
115,77,9
116,77,9
117,77,9
118,77,9
119,77,9
120,77,9
121,77,9
122,77,9
123,77,9
124,77,9
125,77,9
126,77,9
127,77,9
128,77,9
129,77,9
130,77,9
131,77,9
132,77,9
133,77,9
134,77,9
102,78,9
103,78,9
104,78,9
105,78,9
106,78,9
107,78,9
108,78,9
109,78,9
110,78,9
111,78,9
112,78,9
113,78,9
114,78,9
115,78,9
116,78,9
117,78,9
118,78,9
119,78,9
120,78,9
121,78,9
122,78,9
123,78,9
124,78,9
125,78,9
126,78,9
127,78,9
128,78,9
129,78,9
130,78,9
131,78,9
132,78,9
133,78,9
134,78,9
135,78,9
101,79,9
102,79,9
103,79,9
104,79,9
105,79,9
106,79,9
107,79,9
108,79,9
109,79,9
110,79,9
111,79,9
112,79,9
113,79,9
114,79,9
115,79,9
116,79,9
117,79,9
118,79,9
119,79,9
120,79,9
121,79,9
122,79,9
123,79,9
124,79,9
125,79,9
126,79,9
127,79,9
128,79,9
129,79,9
130,79,9
131,79,9
132,79,9
133,79,9
134,79,9
135,79,9
136,79,9
100,80,9
101,80,9
102,80,9
103,80,9
104,80,9
105,80,9
106,80,9
107,80,9
108,80,9
109,80,9
110,80,9
111,80,9
112,80,9
113,80,9
114,80,9
115,80,9
116,80,9
117,80,9
118,80,9
119,80,9
120,80,9
121,80,9
122,80,9
123,80,9
124,80,9
125,80,9
126,80,9
127,80,9
128,80,9
129,80,9
130,80,9
131,80,9
132,80,9
133,80,9
134,80,9
135,80,9
136,80,9
137,80,9
99,81,9
100,81,9
101,81,9
102,81,9
103,81,9
104,81,9
105,81,9
106,81,9
107,81,9
108,81,9
109,81,9
110,81,9
111,81,9
112,81,9
113,81,9
114,81,9
115,81,9
116,81,9
117,81,9
118,81,9
119,81,9
120,81,9
121,81,9
122,81,9
123,81,9
124,81,9
125,81,9
126,81,9
127,81,9
128,81,9
129,81,9
130,81,9
131,81,9
132,81,9
133,81,9
134,81,9
135,81,9
136,81,9
137,81,9
138,81,9
99,82,9
100,82,9
101,82,9
102,82,9
103,82,9
104,82,9
105,82,9
106,82,9
107,82,9
108,82,9
109,82,9
110,82,9
111,82,9
112,82,9
113,82,9
114,82,9
115,82,9
116,82,9
117,82,9
118,82,9
119,82,9
120,82,9
121,82,9
122,82,9
123,82,9
124,82,9
125,82,9
126,82,9
127,82,9
128,82,9
129,82,9
130,82,9
131,82,9
132,82,9
133,82,9
134,82,9
135,82,9
136,82,9
137,82,9
138,82,9
98,83,9
99,83,9
100,83,9
101,83,9
102,83,9
103,83,9
104,83,9
105,83,9
106,83,9
107,83,9
108,83,9
109,83,9
110,83,9
111,83,9
112,83,9
113,83,9
114,83,9
115,83,9
116,83,9
117,83,9
118,83,9
119,83,9
120,83,9
121,83,9
122,83,9
123,83,9
124,83,9
125,83,9
126,83,9
127,83,9
128,83,9
129,83,9
130,83,9
131,83,9
132,83,9
133,83,9
134,83,9
135,83,9
136,83,9
137,83,9
138,83,9
139,83,9
98,84,9
99,84,9
100,84,9
101,84,9
102,84,9
103,84,9
104,84,9
105,84,9
106,84,9
107,84,9
108,84,9
109,84,9
110,84,9
111,84,9
112,84,9
113,84,9
114,84,9
115,84,9
116,84,9
117,84,9
118,84,9
119,84,9
120,84,9
121,84,9
122,84,9
123,84,9
124,84,9
125,84,9
126,84,9
127,84,9
128,84,9
129,84,9
130,84,9
131,84,9
132,84,9
133,84,9
134,84,9
135,84,9
136,84,9
137,84,9
138,84,9
139,84,9
97,85,9
98,85,9
99,85,9
100,85,9
101,85,9
102,85,9
103,85,9
104,85,9
105,85,9
106,85,9
107,85,9
108,85,9
109,85,9
110,85,9
111,85,9
112,85,9
113,85,9
114,85,9
115,85,9
116,85,9
117,85,9
118,85,9
119,85,9
120,85,9
121,85,9
122,85,9
123,85,9
124,85,9
125,85,9
126,85,9
127,85,9
128,85,9
129,85,9
130,85,9
131,85,9
132,85,9
133,85,9
134,85,9
135,85,9
136,85,9
137,85,9
138,85,9
139,85,9
140,85,9
97,86,9
98,86,9
99,86,9
100,86,9
101,86,9
102,86,9
103,86,9
104,86,9
105,86,9
106,86,9
107,86,9
108,86,9
109,86,9
110,86,9
111,86,9
112,86,9
113,86,9
114,86,9
115,86,9
116,86,9
117,86,9
118,86,9
119,86,9
120,86,9
121,86,9
122,86,9
123,86,9
124,86,9
125,86,9
126,86,9
127,86,9
128,86,9
129,86,9
130,86,9
131,86,9
132,86,9
133,86,9
134,86,9
135,86,9
136,86,9
137,86,9
138,86,9
139,86,9
140,86,9
96,87,9
97,87,9
98,87,9
99,87,9
100,87,9
101,87,9
102,87,9
103,87,9
104,87,9
105,87,9
106,87,9
107,87,9
108,87,9
109,87,9
110,87,9
111,87,9
112,87,9
113,87,9
114,87,9
115,87,9
116,87,9
117,87,9
118,87,9
119,87,9
120,87,9
121,87,9
122,87,9
123,87,9
124,87,9
125,87,9
126,87,9
127,87,9
128,87,9
129,87,9
130,87,9
131,87,9
132,87,9
133,87,9
134,87,9
135,87,9
136,87,9
137,87,9
138,87,9
139,87,9
140,87,9
141,87,9
96,88,9
97,88,9
98,88,9
99,88,9
100,88,9
101,88,9
102,88,9
103,88,9
104,88,9
105,88,9
106,88,9
107,88,9
108,88,9
109,88,9
110,88,9
111,88,9
112,88,9
113,88,9
114,88,9
115,88,9
116,88,9
117,88,9
118,88,9
119,88,9
120,88,9
121,88,9
122,88,9
123,88,9
124,88,9
125,88,9
126,88,9
127,88,9
128,88,9
129,88,9
130,88,9
131,88,9
132,88,9
133,88,9
134,88,9
135,88,9
136,88,9
137,88,9
138,88,9
139,88,9
140,88,9
141,88,9
96,89,9
97,89,9
98,89,9
99,89,9
100,89,9
101,89,9
102,89,9
103,89,9
104,89,9
105,89,9
106,89,9
107,89,9
108,89,9
109,89,9
110,89,9
111,89,9
112,89,9
113,89,9
114,89,9
115,89,9
116,89,9
117,89,9
118,89,9
119,89,9
120,89,9
121,89,9
122,89,9
123,89,9
124,89,9
125,89,9
126,89,9
127,89,9
128,89,9
129,89,9
130,89,9
131,89,9
132,89,9
133,89,9
134,89,9
135,89,9
136,89,9
137,89,9
138,89,9
139,89,9
140,89,9
141,89,9
96,90,9
97,90,9
98,90,9
99,90,9
100,90,9
101,90,9
102,90,9
103,90,9
104,90,9
105,90,9
106,90,9
107,90,9
108,90,9
109,90,9
110,90,9
111,90,9
112,90,9
113,90,9
114,90,9
115,90,9
116,90,9
117,90,9
118,90,9
119,90,9
120,90,9
121,90,9
122,90,9
123,90,9
124,90,9
125,90,9
126,90,9
127,90,9
128,90,9
129,90,9
130,90,9
131,90,9
132,90,9
133,90,9
134,90,9
135,90,9
136,90,9
137,90,9
138,90,9
139,90,9
140,90,9
141,90,9
96,91,9
97,91,9
98,91,9
99,91,9
100,91,9
101,91,9
102,91,9
103,91,9
104,91,9
105,91,9
106,91,9
107,91,9
108,91,9
109,91,9
110,91,9
111,91,9
112,91,9
113,91,9
114,91,9
115,91,9
116,91,9
117,91,9
118,91,9
119,91,9
120,91,9
121,91,9
122,91,9
123,91,9
124,91,9
125,91,9
126,91,9
127,91,9
128,91,9
129,91,9
130,91,9
131,91,9
132,91,9
133,91,9
134,91,9
135,91,9
136,91,9
137,91,9
138,91,9
139,91,9
140,91,9
141,91,9
95,92,9
96,92,9
97,92,9
98,92,9
99,92,9
100,92,9
101,92,9
102,92,9
103,92,9
104,92,9
105,92,9
106,92,9
107,92,9
108,92,9
109,92,9
110,92,9
111,92,9
112,92,9
113,92,9
114,92,9
115,92,9
116,92,9
117,92,9
118,92,9
119,92,9
120,92,9
121,92,9
122,92,9
123,92,9
124,92,9
125,92,9
126,92,9
127,92,9
128,92,9
129,92,9
130,92,9
131,92,9
132,92,9
133,92,9
134,92,9
135,92,9
136,92,9
137,92,9
138,92,9
139,92,9
140,92,9
141,92,9
142,92,9
95,93,9
96,93,9
97,93,9
98,93,9
99,93,9
100,93,9
101,93,9
102,93,9
103,93,9
104,93,9
105,93,9
106,93,9
107,93,9
108,93,9
109,93,9
110,93,9
111,93,9
112,93,9
113,93,9
114,93,9
115,93,9
116,93,9
117,93,9
118,93,9
119,93,9
120,93,9
121,93,9
122,93,9
123,93,9
124,93,9
125,93,9
126,93,9
127,93,9
128,93,9
129,93,9
130,93,9
131,93,9
132,93,9
133,93,9
134,93,9
135,93,9
136,93,9
137,93,9
138,93,9
139,93,9
140,93,9
141,93,9
142,93,9
95,94,9
96,94,9
97,94,9
98,94,9
99,94,9
100,94,9
101,94,9
102,94,9
103,94,9
104,94,9
105,94,9
106,94,9
107,94,9
108,94,9
109,94,9
110,94,9
111,94,9
112,94,9
113,94,9
114,94,9
115,94,9
116,94,9
117,94,9
118,94,9
119,94,9
120,94,9
121,94,9
122,94,9
123,94,9
124,94,9
125,94,9
126,94,9
127,94,9
128,94,9
129,94,9
130,94,9
131,94,9
132,94,9
133,94,9
134,94,9
135,94,9
136,94,9
137,94,9
138,94,9
139,94,9
140,94,9
141,94,9
142,94,9
95,95,9
96,95,9
97,95,9
98,95,9
99,95,9
100,95,9
101,95,9
102,95,9
103,95,9
104,95,9
105,95,9
106,95,9
107,95,9
108,95,9
109,95,9
110,95,9
111,95,9
112,95,9
113,95,9
114,95,9
115,95,9
116,95,9
117,95,9
118,95,9
119,95,9
120,95,9
121,95,9
122,95,9
123,95,9
124,95,9
125,95,9
126,95,9
127,95,9
128,95,9
129,95,9
130,95,9
131,95,9
132,95,9
133,95,9
134,95,9
135,95,9
136,95,9
137,95,9
138,95,9
139,95,9
140,95,9
141,95,9
142,95,9
95,96,9
96,96,9
97,96,9
98,96,9
99,96,9
100,96,9
101,96,9
102,96,9
103,96,9
104,96,9
105,96,9
106,96,9
107,96,9
108,96,9
109,96,9
110,96,9
111,96,9
112,96,9
113,96,9
114,96,9
115,96,9
116,96,9
117,96,9
118,96,9
119,96,9
120,96,9
121,96,9
122,96,9
123,96,9
124,96,9
125,96,9
126,96,9
127,96,9
128,96,9
129,96,9
130,96,9
131,96,9
132,96,9
133,96,9
134,96,9
135,96,9
136,96,9
137,96,9
138,96,9
139,96,9
140,96,9
141,96,9
142,96,9
95,97,9
96,97,9
97,97,9
98,97,9
99,97,9
100,97,9
101,97,9
102,97,9
103,97,9
104,97,9
105,97,9
106,97,9
107,97,9
108,97,9
109,97,9
110,97,9
111,97,9
112,97,9
113,97,9
114,97,9
115,97,9
116,97,9
117,97,9
118,97,9
119,97,9
120,97,9
121,97,9
122,97,9
123,97,9
124,97,9
125,97,9
126,97,9
127,97,9
128,97,9
129,97,9
130,97,9
131,97,9
132,97,9
133,97,9
134,97,9
135,97,9
136,97,9
137,97,9
138,97,9
139,97,9
140,97,9
141,97,9
142,97,9
96,98,9
97,98,9
98,98,9
99,98,9
100,98,9
101,98,9
102,98,9
103,98,9
104,98,9
105,98,9
106,98,9
107,98,9
108,98,9
109,98,9
110,98,9
111,98,9
112,98,9
113,98,9
114,98,9
115,98,9
116,98,9
117,98,9
118,98,9
119,98,9
120,98,9
121,98,9
122,98,9
123,98,9
124,98,9
125,98,9
126,98,9
127,98,9
128,98,9
129,98,9
130,98,9
131,98,9
132,98,9
133,98,9
134,98,9
135,98,9
136,98,9
137,98,9
138,98,9
139,98,9
140,98,9
141,98,9
96,99,9
97,99,9
98,99,9
99,99,9
100,99,9
101,99,9
102,99,9
103,99,9
104,99,9
105,99,9
106,99,9
107,99,9
108,99,9
109,99,9
110,99,9
111,99,9
112,99,9
113,99,9
114,99,9
115,99,9
116,99,9
117,99,9
118,99,9
119,99,9
120,99,9
121,99,9
122,99,9
123,99,9
124,99,9
125,99,9
126,99,9
127,99,9
128,99,9
129,99,9
130,99,9
131,99,9
132,99,9
133,99,9
134,99,9
135,99,9
136,99,9
137,99,9
138,99,9
139,99,9
140,99,9
141,99,9
96,100,9
97,100,9
98,100,9
99,100,9
100,100,9
101,100,9
102,100,9
103,100,9
104,100,9
105,100,9
106,100,9
107,100,9
108,100,9
109,100,9
110,100,9
111,100,9
112,100,9
113,100,9
114,100,9
115,100,9
116,100,9
117,100,9
118,100,9
119,100,9
120,100,9
121,100,9
122,100,9
123,100,9
124,100,9
125,100,9
126,100,9
127,100,9
128,100,9
129,100,9
130,100,9
131,100,9
132,100,9
133,100,9
134,100,9
135,100,9
136,100,9
137,100,9
138,100,9
139,100,9
140,100,9
141,100,9
96,101,9
97,101,9
98,101,9
99,101,9
100,101,9
101,101,9
102,101,9
103,101,9
104,101,9
105,101,9
106,101,9
107,101,9
108,101,9
109,101,9
110,101,9
111,101,9
112,101,9
113,101,9
114,101,9
115,101,9
116,101,9
117,101,9
118,101,9
119,101,9
120,101,9
121,101,9
122,101,9
123,101,9
124,101,9
125,101,9
126,101,9
127,101,9
128,101,9
129,101,9
130,101,9
131,101,9
132,101,9
133,101,9
134,101,9
135,101,9
136,101,9
137,101,9
138,101,9
139,101,9
140,101,9
141,101,9
96,102,9
97,102,9
98,102,9
99,102,9
100,102,9
101,102,9
102,102,9
103,102,9
104,102,9
105,102,9
106,102,9
107,102,9
108,102,9
109,102,9
110,102,9
111,102,9
112,102,9
113,102,9
114,102,9
115,102,9
116,102,9
117,102,9
118,102,9
119,102,9
120,102,9
121,102,9
122,102,9
123,102,9
124,102,9
125,102,9
126,102,9
127,102,9
128,102,9
129,102,9
130,102,9
131,102,9
132,102,9
133,102,9
134,102,9
135,102,9
136,102,9
137,102,9
138,102,9
139,102,9
140,102,9
141,102,9
97,103,9
98,103,9
99,103,9
100,103,9
101,103,9
102,103,9
103,103,9
104,103,9
105,103,9
106,103,9
107,103,9
108,103,9
109,103,9
110,103,9
111,103,9
112,103,9
113,103,9
114,103,9
115,103,9
116,103,9
117,103,9
118,103,9
119,103,9
120,103,9
121,103,9
122,103,9
123,103,9
124,103,9
125,103,9
126,103,9
127,103,9
128,103,9
129,103,9
130,103,9
131,103,9
132,103,9
133,103,9
134,103,9
135,103,9
136,103,9
137,103,9
138,103,9
139,103,9
140,103,9
97,104,9
98,104,9
99,104,9
100,104,9
101,104,9
102,104,9
103,104,9
104,104,9
105,104,9
106,104,9
107,104,9
108,104,9
109,104,9
110,104,9
111,104,9
112,104,9
113,104,9
114,104,9
115,104,9
116,104,9
117,104,9
118,104,9
119,104,9
120,104,9
121,104,9
122,104,9
123,104,9
124,104,9
125,104,9
126,104,9
127,104,9
128,104,9
129,104,9
130,104,9
131,104,9
132,104,9
133,104,9
134,104,9
135,104,9
136,104,9
137,104,9
138,104,9
139,104,9
140,104,9
98,105,9
99,105,9
100,105,9
101,105,9
102,105,9
103,105,9
104,105,9
105,105,9
106,105,9
107,105,9
108,105,9
109,105,9
110,105,9
111,105,9
112,105,9
113,105,9
114,105,9
115,105,9
116,105,9
117,105,9
118,105,9
119,105,9
120,105,9
121,105,9
122,105,9
123,105,9
124,105,9
125,105,9
126,105,9
127,105,9
128,105,9
129,105,9
130,105,9
131,105,9
132,105,9
133,105,9
134,105,9
135,105,9
136,105,9
137,105,9
138,105,9
139,105,9
98,106,9
99,106,9
100,106,9
101,106,9
102,106,9
103,106,9
104,106,9
105,106,9
106,106,9
107,106,9
108,106,9
109,106,9
110,106,9
111,106,9
112,106,9
113,106,9
114,106,9
115,106,9
116,106,9
117,106,9
118,106,9
119,106,9
120,106,9
121,106,9
122,106,9
123,106,9
124,106,9
125,106,9
126,106,9
127,106,9
128,106,9
129,106,9
130,106,9
131,106,9
132,106,9
133,106,9
134,106,9
135,106,9
136,106,9
137,106,9
138,106,9
139,106,9
99,107,9
100,107,9
101,107,9
102,107,9
103,107,9
104,107,9
105,107,9
106,107,9
107,107,9
108,107,9
109,107,9
110,107,9
111,107,9
112,107,9
113,107,9
114,107,9
115,107,9
116,107,9
117,107,9
118,107,9
119,107,9
120,107,9
121,107,9
122,107,9
123,107,9
